Numero de comision,Servidor publico comisionado,Mecanismo que origina la comisión,Quien invita o que UR solicita,Unidad Responsable que genera la nota de viaje area sustantiva,Tipo de representacion requerida,No de acuerdo de autorización del pleno,No de oficio de comisión,Tema,Tipo de comisión,Motivo de la comision,Antecedentes,Actividades realizadas,Resultados obtenidos,Contribuciones para el IFAI,Link al comunicado
2013.N.0006,193,2,DIRECCION GENERAL DE CAPACITACION; PROMOCION Y RELACIONES INSTITUCIONALES,No disponible,1,No disponible,IFAI/SG/DGCPRI/045/2013,11,3,PARTICIPAR EN LA REUNION DE LA REGION NORTE DE LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP); REUNION DE LA COMISION DE GESTION DOCUMENTAL; TECNOLOGIAS DE LA INFORMACION Y GOBIERNO ABIERTO DE LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP) Y EN EL PRIMER FORO NACIONAL DE ANALISIS Y REFLEXION SOBRE LA REFORMA CONSTITUCIONAL EN MATERIA DE TRANSPARENCIA Y ACCESO A LA INFORMACION PUBLICA EN México; ORGANIZADO POR LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP).,No disponible,Se participo en la Reunión de la Región Norte de la COMAIP; Reunión de la Gestión Documental; Tecnologóas de la Información y Gobierno Abierto de la COMAIP,Se renovaron los coordinadores de la Región Norte de la COMAIP,Se cumplió con las atribuciones del IFAI.,No disponible
2013.N.0013,197,1,Comisión Estatal para la Transparencia y el Acceso a la Información publica de Durango y la COMAIP,Dirección General de Capacitación; Promoción y Relaciones Institucionales,2,No disponible,IFAI/SG/043/2013,1,3,COORDINAR LA PARTICIPACION DEL COMISIONADO PRESIDENTE DEL IFAI EN EL FORO NACIONAL DE ANALIS Y REFLEXION SOBRE LA REFORMA CONSTITUCIONAL EN MATERIA DE TRANSPARENCIA Y ACCESO A LA INFORMACION PUBLICA EN México; ORGANIZADA POR LA COMISION ESTATAL PARA LA TRANSPARENCIA Y EL ACCESO A LA INFORMACION PUBLICA DE DURANGO Y LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP).,No disponible,Participación del comisionado presidente en el evento.,Dar a conocer el desarrollo del derecho de acceso a la información publica,Participar en evento,No disponible
2013.N.0011,197,1,Instituto Nacional para el Federalismo y el Desarrollo municipal y el Gobierno del Estado de Puebla,Dirección General de Capacitación; Promoción y Relaciones Institucionales,2,No disponible,IFAI/SG/DGCPRI/075/2013,11,3,PARTICIPAR EN LA PRIMERA JORNADA DE CAPACITACION PARA PRESIDENTES MUNICIPALES SOBRE LA IMPORTANCIA DE LA RENDICION DE CUENTAS Y LA TRANSPARENCIA EN LOS MUNICIPIOS; ORGANIZADA POR EL INSTITUTO NACIONAL PARA EL FEDERALISMO Y EL DESARROLLO MUNICIPAL Y EL GOBIERNO DEL ESTADO DE PUEBLA.,No disponible,Participar como conferencista en la  1era jornada de capacitación para presidentes municipales sobre la importancia de la rendición de cuentas y la transparencia en los municipios,Dar a conocer la situación que guarda el DAI en nuestro paós,Dar a conocer la situación que guarda el DAI en nuestro paós,No disponible
2013.N.0007,284,1,COMAIP,Dirección General de Tecnologóas de la Información,2,No disponible,IFAI/SG-008/13,11,6,PARTICIPAR EN LA REUNION DE LA REGION NORTE DE LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP); REUNION DE LA COMISION DE GESTION DOCUMENTAL; TECNOLOGIAS DE LA INFORMACION Y GOBIERNO ABIERTO DE LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP) Y EN EL PRIMER FORO NACIONAL DE ANALISIS Y REFLEXION SOBRE LA REFORMA CONSTITUCIONAL EN MATERIA DE TRANSPARENCIA Y ACCESO A LA INFORMACION PUBLICA EN México; ORGANIZADO POR LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP).,No disponible,Participar en la reunión de la región norte de la COMAIP,Renovación de coordinadores de la región y discusión de implicaciones que tendrá la reforma constitucional.,Se cumplió con las atribuciones del IFAI.,No disponible
2013.N.0009,331,2,Área General de Asuntos Juródicos,Dirección General de Asuntos Juródicos,1,No disponible,IFAI/DGAJ/055/13,8,7,SEGUIMIENTO AL EXPEDIENTE DEL AMPARO EN REVISION NUMERO 299/2012 INSTAURADA POR EL SINDICATO DE TRABAJADORES PETROLEROS DE LA REPUBLICA MEXICANA; DEL INDICE DEL QUINTO TRIBUNAL COLEGIADO DEL CENTRO AUXILIAR DE LA TERCERA REGION; CON SEDE EN MORELIA; MICHOACAN.,No disponible,Platicar con el Secretario de acuerdos que proyectara el asunto; asó como con los magistrados de Tribunal.,Inferir en el análisis que realizan los magistrados del Tribunal al momento del amparo.,Obtener resultado favorable en el amparo en revisión,No disponible
2013.N.0001,524,1,No disponible,Oficina del comisionado ATZ,2,No disponible,IFAI/ATZ/001/2013,4,8,IMPARTIR CONFERENCIA MAGISTRAL EN EL MARCO DEL DIA INTERNACIONAL DE LA PROTECCION DE DATOS PERSONALES.,No disponible,Se llevo a cabo l a participación de la Conferencia Magistral del dóa Internacional de Protección de Datos.,Ampliar el conocimiento en materia de Protección de Datos.,No disponible,No disponible
2013.N.0010,525,1,Hospital Civil de Guadalajara,Presidencia,2,No disponible,IFAI/DTP/GLR/009/2013,4,3,PARTICIPAR COMO PANELISTA EN EL SEGUNDO FORO NACIONAL DE TRANSPARENCIA Y DATOS PERSONALES DE SALUD QUE ORGANIZA EL HOSPITAL CIVIL DE GUADALAJARA.,No disponible,"Participar en la mesa ""El tratamiento del dato de salud desde un enfoque normativo"".",El sector salud es estratégico y prioritario para la protección de datos. El foro permitió concientizar a los responsables de instituciones; en materia de expediente clónico.,No disponible,No disponible
2013.N.0012,196,1,COMAIP,Dirección General de Capacitación; Promoción y Relaciones Institucionales,1,No disponible,IFAI/SG/DGCPRI/079/2013,11,6,ASISTIR A LA REUNION ORDINARIA DE LA COMISION JURIDICA DE LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP).,No disponible,Participar en la reunión de la comisión juródica de la COMAIP,Representar al Instituto en la reunión de la COMAIP,Representar al Instituto en las reuniones de la COMAIP,No disponible
2013.N.0008,527,2,Secretaria Ejecutiva,Secretaria Ejecutiva,1,No disponible,No disponible,8,7,LA COMISION SE REALIZO CON EL OBJETO DE DAR SEGUIMIENTO AL JUICIO CONTENCIOSO ADMINISTRATIVO FEDERAL 1789/12-03-01-3/41/13-TSA-6 INTERPUESTO POR OPERADORA OCEANICA INTERNACIONAL; S.A. DE C.V. EN CONTRA DE ESTE INSTITUTO. DICHO JUICIO SE ENCUENTRA RADICADO EN LA TERCERA SALA AUXILIAR; CON SEDE EN TORREON; COAHUILA; DEL TRIBUNAL FEDERAL DE JUSTICIA FISCAL Y ADMINISTRATIVA.,No disponible,Entrevista con el secretario ponente responsable de elaborar el proyecto de resolución del juicio; con el fin de defender los intereses juródicos del instituto.,Seguimiento del juicio hasta su resolución final,Defensa juródica eficaz de las resoluciones que emite el Instituto.,No disponible
2013.N.0003,202,1,Casa del Migrante de Saltillo,Dirección General de Capacitación; Promoción y Relaciones Institucionales,1,No disponible,IFAI/SG/DGCPRI/037/2013,4,2,"DERIVADO DE LA SOLICITUD DE CAPACITACION QUE REALIZO AL IFAI LA CASA DEL MIGRANTE DE SALTILLO A TRAVES DE LA RED NACIONAL ""TODOS LOS DERECHOS PARA TODAS Y TODOS""; IMPARTIR UN TALLER DE CAPACITACION SOBRE EL DERECHO DE PROTECCION DE DATOS PERSONALES EN POSESION DE PARTICULARES A INTEGRANTES DE ORGANIZACIONES DE LA SOCIEDAD CIVIL EN SALTILLO; COAHUILA EL 29 DE ENERO DEL 2013.",No disponible,Impartición de taller sobre protección de datos personales,Se desataco la participación activa y el interés del grupo sobre los temas expuestos.,Uno de los objetivos estratégicos del IFAI es promover la protección de datos personales en posesión de particular y el derecho ARCO.,No disponible
